"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
ccc_routine_app_1_6_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,"[subsequent_ccc_6] = '1'",y,,,,,
subsequent_ccc_2_otr_6,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_6_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_8_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,"[subsequent_ccc_6] = '1'",y,RH,,,,
marker_7,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,"[trt_comp_s_ccc_1_1_8_v2] = '1'",,,,,,
subsequent_ccc_7,treatment_details,"Eighth Non-surgical treatment (CCC) Application",yesno,"Was a subsequent CCC applied? ",,,,,,,"[subsequent_ccc_6] = '1'",y,RH,,,,
subsequent_ccc_date_2_7_v2,treatment_details,,text,"Date of subsequent CCC",,,date_dmy,2019-01-01,2025-12-31,,"[subsequent_ccc_7] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
hrg_code_1_v10,treatment_details,,dropdown,"HRG Code","1, HT33A Major Foot Procedures for Trauma, 19 years and over, with CC Score 4+ | 2, HT33B Major Foot Procedures for Trauma, 19 years and over, with CC Score 2-3 | 3, HT33C Major Foot Procedures for Trauma, 19 years and over, with CC Score 1 | 4, HT33D Major Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 5, HE31A Foot Fracture with Multiple Interventions | 6, HE31B Foot Fracture with Single Intervention, with CC Score 2+ | 7, HE31C Foot Fracture with Single Intervention, with CC Score 0-1 | 8, HE32A Other Injury of Foot with Interventions, with CC Score 2+ | 9, HE32B Other Injury of Foot with Interventions, with CC Score 0-1 | 10, HT34D Intermediate Foot Procedures for Trauma, 19 years and over, with CC Score 0 | 11, HT32C (Very Major Foot Procedures for Trauma with CC Score 0-1)",,,,,,"[subsequent_ccc_7] = '1'",,,,,," @HIDDEN"
ccc_routine_app_1_7_v2,treatment_details,,dropdown,"Why was the cast reapplied?","1, Cast too tight | 2, Cast too loose | 3, Cast got wet | 88, Other",,,,,,"[subsequent_ccc_7] = '1'",y,,,,,
subsequent_ccc_2_otr_7,treatment_details,,notes,"Please Specify",,,,,,,[ccc_routine_app_1_7_v2]='88',y,LV,,,,
trt_comp_s_ccc_1_1_10_v2,treatment_details,,yesno,"Were there any treatment complications?",,,,,,,"[subsequent_ccc_7] = '1'",y,RH,,,,
marker_8,treatment_details,,descriptive,"Please complete a complications form for the following:

1. Loss of closed reduction
2. Pressure ulcer
3. Compartment syndrome
4. Plaster saw laceration
5. Pain/irritation/itchiness from cast
6. Deep vein thrombosis
7. Pulmonary embolus
8. Infection
9. Tissue/neurovascular: vascular injury, nerve palsy or wound dehiscence
10. Failed fixation
11. Metal prominent
12. Complex regional pain syndrome

If complication doesn't appear on this list and it:
1.  results in death
2. is life-threatening
3. requires inpatient hospitalisation or prolongation of existing hospitalisation
4. results in persistent or significant disability/incapacity
5. consists of a congenital anomaly or birth defect
6. any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed, 
please consider completing the SAE procedure.
",,,,,,,"[trt_comp_s_ccc_1_1_10_v2] = '1'",,,,,,
treat_version_v2,treatment_details," ",dropdown,"Version ","1, v2.0 16Oct2019 | 2, v3.0 10Sep2020",,,,,,,,,,,," @DEFAULT='2'
@READONLY"
comp_hdr1,complications,,descriptive,"<h3 style=""color:blue;"">Complications up to 6 week clinical follow-up</h3>
Please use one form for each complication experienced for the patient, incurred by the time of the 6 week clinical follow-up. If the complication does not appear on this list and is not a SAE, please record only in the patient's medical notes.",,,,,,,"[event-name] = 'clinical_follow_up_arm_1'",,,,,,
comp_hdr2,complications,,descriptive,"<h3 style=""color:blue;"">Complications at  [event-label]</h3>
Please use one form for each complication experienced for the patient, incurred by the time of the  [event-label] follow-up. If the complication does not appear on this list and is not a SAE, please record only in the patient's medical notes.",,,,,,,"[event-name] <> 'clinical_follow_up_arm_1'",,,,,,
comp_alloctrt,complications,,descriptive,"<br/>
Site : <span style='color:blue'>[screening_arm_1][site_idv_v1]</span>
Study ID : <span style='color:blue'>[randomisation_arm_1][study_id]</span>
Allocated Treatment: <span style='color:green'>[randomisation_arm_1][randtreat_alloc]</span>
Received Treatment: <span style='color:green'>[treatment_arm_1][treatment_received_v2]</span>
Complication <span style='color:DodgerBlue'>[current-instance]</span>
<br/>",,,,,,,,,,,,,
comp_study_id,complications,,text,"Study ID",,,,,,,,,,,,," @DEFAULT='[randomisation_arm_1][study_id]'
@HIDDEN"
note_to_developer_16,complications,,descriptive,"Note to developer: please default in text in fields above according to the time-point",,,,,,,,,,,,," @HIDDEN"
comprel1,complications,,yesno,"Was the complication related to the ankle fracture?",,,,,,,,,RH,,,,
comp_info1,complications,,descriptive,"<center>
<h5 style=""color:red;"">Thank you, but FAME is only collecting complications that are related to the ankle fracture.</h5></center>",,,,,,,"[comprel1] = '0'",,,,,,
comp_list,complications,,dropdown,"What was the complication?","1, Loss of closed reduction | 2, Pressure ulcer | 3, Compartment syndrome | 4, Plaster saw laceration | 5, Pain/irritation/itchiness from cast | 6, Deep vein thrombosis | 7, Pulmonary embolus | 8, Infection | 9, Tissue/neurovascular | 10, Failed fixation | 11, Metal prominent | 12, Complex regional pain syndrome | 13, Clinically-relevant arthritis",,,,,,"[comprel1] = '1'",y,RH,,,,
comp9_trt,complications,,dropdown,"Please expand:","1, Vascular injury | 2, Nerve palsy | 3, Wound dehiscence",,,,,,[comp_list]='9',y,RH,,,,
failed_fixation_type,complications,,dropdown,"What was the failure?","1, Implant failure | 2, Re-fracture | 3, Fracture extension",,,,,,"[comp_list] = '10'",y,,,,,
sae_definition_cmpl,complications,,descriptive,"If the complication doesn't appear on this list and it:

1. Results in death
2. Is life-threatening
3. Requires inpatient hospitalisation or prolongation of existing hospitalisation
4. Results in persistent or significant disability/incapacity
5. Consists of a congenital anomaly or birth defect
6. Any other important medical condition which, although not included in the above, may require medical or surgical intervention to prevent one of the outcomes listed,

please consider completing the SAE procedure.
<br/>",,,,,,,"[comprel1] = '1'",,,,,,
complication_date,complications,,text,"Date complication diagnosed",,,date_dmy,,,,"[comprel1] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
loss_treatment,complications,,dropdown,"How was the complication treated?","1, Re-manipulation and CCC | 2, Convert to ORIF | 3, Convert to hind foot nail | 88, Other",,,,,,"[comp_list] = '1'",y,,,,,
ulcer_treatment,complications,,checkbox,"How was the complication treated?","1, Soft tissue coverage of wounds | 2, Nonoperative management with dressings | 3, Amputation | 88, Other",,,,,,"[comp_list] = '2'",y,LV,,,,
compart_treatment,complications,,checkbox,"How was the complication treated?","1, Fasciotomies | 2, Amputation | 3, Wound closure | 4, Nonoperative treatment",,,,,,"[comp_list] = '3'",y,LV,,,,
plaster_treatment,complications,,checkbox,"How was the complication treated?","1, Soft tissue coverage of wounds | 2, Nonoperative management with dressings | 3, Amputation | 88, Other",,,,,,"[comp_list] = '4'",y,LV,,,,
cast_treatments,complications,,checkbox,"How was the complication treated?","1, Change of cast / boot | 2, Creams | 88, Other",,,,,,"[comp_list] = '5'",y,LV,,,,
dvt_treatments,complications,,checkbox,"How was the complication treated?","1, Anticoagulant drug therapy | 2, IVC filter",,,,,,"[comp_list] = '6' or [comp_list] = '7'",y,LV,,,,
infect_treatment,complications,,checkbox,"How was the complication treated?","1, Antibiotics | 2, Nonoperative management with dressings | 3, Operative debridement",,,,,,"[comp_list] = '8'",y,LV,,,,
antibiotics_date,complications,,text,"Date antibiotics prescribed?",,,date_dmy,,,,"[infect_treatment(1)] = '1'",,,,,," @DATE-NOT-IN-FUTURE"
tissue_complications,complications,,checkbox,"How was the complication treated?","1, Soft tissue coverage of wounds | 2, Nonoperative management with dressings | 3, Amputation | 4, Exploration +/- repair of nerve and/or vessel | 88, Other",,,,,,"[comp_list] = '9'",y,LV,,,,
failedfx_complications,complications,,checkbox,"How was the complication treated?","1, Removal of metal work | 2, Revision ORIF | 3, Convert to external fixation | 4, Convert to hindfoot nail | 5, Amputation | 88, Other",,,,,,"[comp_list] = '10'",y,LV,,,,
metal_complications,complications,,checkbox,"How was the complication treated?","1, Removal of metal work | 2, Nonoperative orthotic / podiatry treatment | 88, Other",,,,,,"[comp_list] = '11'",y,LV,,,,
complex_complications,complications,,checkbox,"How was the complication treated?","1, Physical therapies | 2, Gabapentin / pregabalin | 88, Other analgesia",,,,,,"[comp_list] = '12'",y,LV,,,,
arthritis_complications,complications,,checkbox,"How was the complication treated?","1, Non-operative | 2, Arthroplasty | 3, Arthrodesis | 4, Joint debridement | 5, Joint distraction",,,,,,"[comp_list] = '13'",y,LV,,,,
note_to_developer_13,complications,,descriptive,"Note to developer: The fields ""How was the complication treated?"" show different options, depending on the complication declared.
We allow up to two treatments per complication. The fields that describe the treatment therefore appear twice, as identical sequences.
Each Treatment may have an HRG code.
No validation is possible because the HRG code entries are unpredictable.",,,,,,,,,,,,," @HIDDEN"
othtreatspec1,complications,,notes,"Please specify how the complication was treated. ",,,,,,,"[loss_treatment] = '88' or [ulcer_treatment(88)] = '1' or [plaster_treatment(88)] = '1' or [cast_treatments(88)] = '1' or [tissue_complications(88)] = '1' or [failedfx_complications(88)] = '1' or [metal_complications(88)] = '1' or [complex_complications(88)] = '1'",y,LV,,,,
comp_hrg_1,complications,,text,"HRG code",,,,,,,"[comp_list] = '1' or [comp_list] = '2' or [comp_list] = '3' or [comp_list] = '4' or [comp_list] = '5' or [comp_list] = '6' or [comp_list] = '7' or [comp_list] = '8' or [comp_list] = '9' or [comp_list] = '10' or [comp_list] = '11' or [comp_list] = '12'",,,,,," @HIDDEN"
comp_hrg_2,complications,,text,"HRG code",,,,,,,"[comp_list] = '1' or [comp_list] = '2' or [comp_list] = '3' or [comp_list] = '4' or [comp_list] = '5' or [comp_list] = '6' or [comp_list] = '7' or [comp_list] = '8' or [comp_list] = '9' or [comp_list] = '10' or [comp_list] = '11' or [comp_list] = '12'",,,,,," @HIDDEN"
comp_header,complications,,descriptive," Dates of treatment for complication",,,,,,,"[comprel1] = '1'",,,,,,
comp_where_treated,complications,,dropdown,"Where was this complication treated?","1, Patient's FAME Hospital | 2, Other",,,,,,"[comprel1] = '1'",y,,,,,
comp_other_hospital,complications,,text,"Please provide details",,,,,,,"[comp_where_treated] = '2'",y,,,,,
comp_inpatient,complications,,yesno,"Was the patient admitted as inpatient?",,,,,,,"[comp_where_treated] = '1'",y,,,,,
comp_admission_date,complications,,text,"Admission date ",,,date_dmy,2019-01-01,,,"[comp_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
comp_discharge_date,complications,,text,"Discharge date ",,,date_dmy,2019-01-01,,,"[comp_inpatient] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
comp_dischargedate_errmsg,complications,,descriptive,"<h4><font color=""red"">WARNING : You have entered a Discharge Date which is prior to the Admission Date. Please correct</font></h4>",,,,,,,"datediff([comp_discharge_date],[comp_admission_date],""d"", ""dmy"", true) > 0",,,,,,
comp_treatment_date,complications,,text,"Date of treatment ",,,date_dmy,2019-01-01,,,"[comp_inpatient] = '0'",y,,,,," @DATE-NOT-IN-FUTURE"
comp_approx_trt_dates,complications,,yesno,"Are the dates given above approximate?",,,,,,,"[comp_inpatient] <> ''",y,,,,,
comp_rptd_by_part,complications,"<p style=""color:red;font-size:20px"">TRIAL OFFICE USE ONLY</p>",yesno,"Complication reported by participant?",,,,,,,,,,,,,
comp_pt_rptd_timepoint,complications,,dropdown,"Time-point of patient reported experience","1, 8 Weeks | 2, 4 Months | 3, 12 Months | 4, 2 Years | 5, 3 Years | 6, 4 Years | 7, 5 Years",,,,,,"[comp_rptd_by_part] = '1'",,,,,,
duplicate_complication,complications,De-Duplication,checkbox,"Is this complication a duplicate?","1, Yes",,,,,,,,,,,,
dup_comp_timepoint,complications,,dropdown,"At which time point was the original recorded?","1, 6 Weeks | 2, 4 Months | 3, 12 Months | 4, 2 Years | 5, 3 Years | 6, 4 Years | 7, 5 Years",,,,,,"[duplicate_complication(1)] = '1'",,,,,,
dup_comp_repeat_num,complications,,text,"Which repeat number?",,,integer,,,,"[duplicate_complication(1)] = '1'",,,,,,
treat_version_v2_v2,complications," ",dropdown,Version,"2, v2.0 16Oct2019 | 3, v3.0 19Jun2020 | 4, v4.0 14Feb2022",,,,,,,,,,,," @READONLY
@DEFAULT='4'"
rhd_site_id,rehabilitation_delivery,,text,"Site ID",,,,,,,,,,,,," @DEFAULT='[screening_arm_1][site_idv_v1]'
@READONLY"
rhd_studyid,rehabilitation_delivery,,text,"Study ID",,,,,,,,,,,,," @READONLY @DEFAULT='[randomisation_arm_1][study_id]'"
rhd_date_initial_trt,rehabilitation_delivery,,text,"Date of initial treatment",,,date_dmy,,,,,,,,,," @READONLY
@DEFAULT='[treatment_arm_1][trt_date]'"
rhd_trt_actual,rehabilitation_delivery,,dropdown,"Initial Treatment Received","1, Operative fixation | 2, Non-surgical treatment (CCC) | 3, External fixator | 88, Other",,,,,,,,,,,," @READONLY @SETBYKEY='[treatment_arm_1][trt_actual]'"
rhd_header1,rehabilitation_delivery,,descriptive,"<b>Please complete the following TIDieR checklist details after the participant's 6-week clinical follow-up is complete.</b>",,,,,,,,,,,,,
rhd_receive_rehb_advice,rehabilitation_delivery,,yesno,"Did the participant receive rehabilitation advice?",,,,,,,,y,,,,,
rhd_consultation_date,rehabilitation_delivery,,text,"Date of consultation:",,,date_dmy,,,,"[rhd_receive_rehb_advice] = '1'",y,,,,," @DATE-NOT-IN-FUTURE"
rhd_delivered_name,rehabilitation_delivery,,text,"Name of the health care professional who delivered the rehabilitation materials:",,,,,,,"[rhd_receive_rehb_advice] = '1'",y,,,,,
rhd_hcp_category,rehabilitation_delivery,,dropdown,"What category of health care professional was this person?","1, Doctor | 2, Nurse | 3, Physiotherapist | 4, Occupational therapist | 88, Other",,,,,,"[rhd_receive_rehb_advice] = '1'",y,,,,,
rhd_rcp_cat_other,rehabilitation_delivery,,text,"If other, please specify",,,,,,,"[rhd_hcp_category] = '88'",y,,,,,
rhd_doctor_grade,rehabilitation_delivery,,dropdown,"What grade or band of health care professional was this person?","1, Consultant | 2, Non-Consultant",,,,,,"[rhd_hcp_category] = '1'",y,,,,,
rhd_non_doctor_grade,rehabilitation_delivery,,dropdown,"What grade or band of health care professional was this person?","1, 5 | 2, 6 | 3, 7 | 4, 8a | 5, 8b | 6, 8c | 7, 8d | 8, 9",,,,,,"[rhd_hcp_category] = '2' or [rhd_hcp_category] = '2' or [rhd_hcp_category] = '3' or [rhd_hcp_category] = '4'",y,,,,,
rhd_other_grade,rehabilitation_delivery,,text,"and please specify the grade or band",,,,,,,"[rhd_hcp_category] = '88'",,,,,,
rhd_where_delivered,rehabilitation_delivery,,dropdown,"Where were the materials delivered?","1, Outpatient clinic | 2, Physiotherapy department | 3, Ward | 4, A & E | 5, Phone consultation | 88, Other",,,,,,"[rhd_receive_rehb_advice] = '1'",y,,,,,
rhb_other_delivery,rehabilitation_delivery,,text,"If other, please specify",,,,,,,"[rhd_where_delivered] = '88'",y,,,,,
rhb_time_delivering,rehabilitation_delivery,,text,"How long was spent in delivering the intervention (in minutes)?",,,integer,1,60,,"[rhd_receive_rehb_advice] = '1'",y,,,,,
rhb_advice_format,rehabilitation_delivery,,checkbox,"In what format was the rehabilitation advice given?","1, Verbal | 2, FAME Rehabilitation booklet (paper) | 3, FAME Rehabilitation booklet (online)",,,,,,"[rhd_receive_rehb_advice] = '1'",y,,,,,
